symbol,close,change%,volume,volume_M,rvol,atr%,resistance,support,dist_to_R%,dist_to_S%,breakout_reason,target1,target2,target3,downside1,downside2,potential_gain%,risk%,risk_reward,sma10,sma20,score,setup
AVGO,370.45,8.47,38086211,38.1,2.35,4.23,372.97,293.01,0.68,20.9,20-day high,412.95,452.93,502.34,253.03,213.05,22.26,20.9,1.07,321.12,310.38,115,Strong up +8.5% | High volume 2.3x | High volatility 4.2% | Near breakout (0.7%) | Uptrend
ARM,153.5,8.73,8119052,8.1,3.35,3.67,154.56,138.96,0.69,9.47,20-day high,162.36,170.16,179.81,131.15,123.35,10.86,9.47,1.15,138.96,138.39,110,Strong up +8.7% | High volume 3.4x | Good volatility 3.7% | Near breakout (0.7%) | Uptrend
CLOV,3.04,3.4,8590707,8.6,1.83,4.3,3.05,2.75,0.33,9.67,20-day high,3.2,3.35,3.54,2.59,2.44,10.32,9.67,1.07,2.75,2.69,105,Strong up +3.4% | Elevated volume 1.8x | High volatility 4.3% | Near breakout (0.3%) | Uptrend
GME,24.29,-2.61,27968587,28.0,5.46,3.76,24.94,23.17,2.68,4.59,5-day closing high,25.82,26.71,27.8,22.29,21.41,9.95,4.59,2.16,23.17,22.99,100,Moderate move -2.6% | High volume 5.5x | Good volatility 3.8% | Approaching breakout | Good R/R 2.2:1 | Uptrend
NIO,5.73,-8.47,222298179,222.3,2.54,10.62,6.32,5.53,10.3,3.49,Tested 4x | 20-day high,6.72,7.11,7.6,5.14,4.74,24.08,3.49,6.9,6.22,5.8,100,Strong down -8.5% | High volume 2.5x | High volatility 10.6% | Excellent R/R 6.9:1
PINS,35.09,-4.1,13287252,13.3,2.03,3.33,37.99,34.48,8.26,1.74,Consolidation zone (spike to $38.57) | Tested 3x | 20-day high,39.75,41.5,43.67,32.72,30.97,18.27,1.74,10.51,36.79,36.23,95,Strong down -4.1% | High volume 2.0x | Good volatility 3.3% | Excellent R/R 10.5:1
SOFI,25.56,-1.2,60172006,60.2,0.98,5.5,26.03,25.38,1.84,0.69,Consolidation zone (spike to $26.86) | Tested 6x | 20-day high,26.35,26.68,27.08,25.06,24.74,4.37,0.69,6.31,25.38,24.72,85,High volatility 5.5% | Near breakout (1.8%) | Excellent R/R 6.3:1 | Uptrend
LI,23.96,-1.2,3254492,3.3,0.68,4.54,24.32,23.75,1.49,0.86,Consolidation zone (spike to $24.59) | Tested 12x | 20-day high,24.6,24.88,25.23,23.47,23.19,3.83,0.86,4.46,23.75,23.9,75,High volatility 4.5% | Near breakout (1.5%) | Excellent R/R 4.5:1
INTC,24.7,1.11,56644906,56.6,0.5,3.48,24.87,24.46,0.69,0.95,Tested 12x | 10-day high,25.07,25.28,25.53,24.26,24.06,2.33,0.95,2.45,24.46,24.35,70,Good volatility 3.5% | Near breakout (0.7%) | Good R/R 2.5:1 | Uptrend
JD,33.25,-1.92,16787727,16.8,1.41,3.28,33.9,31.79,1.95,4.39,Consolidation zone (spike to $34.30) | Tested 3x | 20-day high,34.96,36.01,37.32,30.73,29.68,8.3,4.39,1.89,31.79,31.75,70,Good volatility 3.3% | Near breakout (2.0%) | Uptrend
AMZN,231.2,-2.55,46251601,46.3,1.85,2.29,239.2,227.8,3.46,1.47,Tested 5x | 20-day high,244.9,250.6,257.65,222.1,216.4,8.39,1.47,5.71,231.33,229.44,70,Moderate move -2.5% | Elevated volume 1.9x | Excellent R/R 5.7:1
XPEV,20.15,-3.17,7677117,7.7,0.79,5.74,21.0,19.65,4.22,2.48,Tested 5x | 5-day high,21.68,22.35,23.18,18.97,18.3,10.92,2.48,4.4,20.84,21.13,70,Strong down -3.2% | High volatility 5.7% | Excellent R/R 4.4:1
AAPL,227.02,-2.79,63986062,64.0,1.88,2.15,241.32,225.95,6.3,0.47,Tested 6x | 20-day high,249.0,256.69,266.19,218.26,210.58,13.07,0.47,27.73,234.66,232.01,70,Moderate move -2.8% | Elevated volume 1.9x | Excellent R/R 27.7:1
PYPL,65.9,-2.74,11150423,11.2,1.71,2.65,70.14,65.23,6.43,1.02,Consolidation zone (spike to $69.94) | Tested 16x | 20-day high,72.59,75.05,78.08,62.78,60.32,13.88,1.02,13.65,68.72,69.02,70,Moderate move -2.7% | Elevated volume 1.7x | Excellent R/R 13.7:1
BBBY,10.4,-7.06,2067829,2.1,0.91,8.32,11.19,9.52,7.6,8.51,Consolidation zone (spike to $11.48) | 20-day high,12.03,12.86,13.9,8.68,7.84,23.7,8.51,2.79,9.52,9.44,70,Strong down -7.1% | High volatility 8.3% | Good R/R 2.8:1 | Uptrend
LYFT,18.99,3.54,23103485,23.1,1.38,4.88,18.99,15.67,0.0,17.49,Consolidation zone (spike to $19.35) | 20-day high,20.65,22.31,24.36,14.01,12.35,17.49,17.49,1.0,17.07,16.49,70,Strong up +3.5% | High volatility 4.9% | Uptrend
RBLX,132.61,1.42,2985644,3.0,0.45,4.52,133.1,128.73,0.37,2.93,Tested 4x | 5-day closing high,135.29,137.47,140.18,126.54,124.35,3.67,2.93,1.25,128.73,124.8,65,High volatility 4.5% | Near breakout (0.4%) | Uptrend
